date,symbol,open,high,low,close,volume,daily_return,ma7,ma20,ma50,volatility,momentum_score
2024-09-18,ICICIBANK,1211.73,1214.38,1200.68,1206.82,3950580,-0.4052,,,,,
2024-09-19,ICICIBANK,1205.06,1219.3,1199.43,1210.01,4413838,0.4108,,,,,
2024-09-20,ICICIBANK,1202.93,1211.6,1195.45,1197.36,2976018,-0.463,,,,,
2024-09-23,ICICIBANK,1207.77,1213.39,1197.73,1210.65,3685406,0.2385,,,,,
2024-09-24,ICICIBANK,1233.07,1240.05,1228.03,1228.64,4898693,-0.3593,,,,,
2024-09-25,ICICIBANK,1239.78,1243.96,1237.15,1241.85,4274050,0.167,,,,,
2024-09-26,ICICIBANK,1222.39,1223.01,1214.57,1221.83,2461029,-0.0458,1216.74,,,,
2024-09-27,ICICIBANK,1218.41,1222.73,1210.61,1212.75,3048205,-0.4645,1217.58,,,,
2024-09-30,ICICIBANK,1218.96,1222.16,1212.37,1213.09,3569667,-0.4816,1218.02,,,,
2024-10-01,ICICIBANK,1212.72,1213.56,1207.1,1212.7,4637469,-0.0016,1220.22,,,,
2024-10-02,ICICIBANK,1229.95,1230.13,1225.0,1227.87,2014518,-0.1691,1222.68,,,,
2024-10-03,ICICIBANK,1188.45,1193.16,1182.95,1189.03,1670090,0.0488,1217.02,,,,
2024-10-04,ICICIBANK,1201.6,1212.72,1194.1,1195.87,3116019,-0.4769,1210.45,,,,
2024-10-07,ICICIBANK,1189.88,1195.77,1181.51,1190.7,2342080,0.0689,1206.0,,,,
2024-10-08,ICICIBANK,1180.12,1180.93,1170.71,1175.12,3766343,-0.4237,1200.63,,,,
2024-10-09,ICICIBANK,1157.4,1165.29,1156.32,1161.53,3549955,0.3568,1193.26,,,,
2024-10-10,ICICIBANK,1155.8,1158.77,1146.42,1157.92,3138860,0.1834,1185.43,,,,
2024-10-11,ICICIBANK,1096.75,1097.33,1089.13,1092.97,2646512,-0.3447,1166.16,,,,
2024-10-14,ICICIBANK,1085.47,1086.67,1080.27,1081.06,3634673,-0.4063,1150.74,,,,
2024-10-15,ICICIBANK,1066.61,1067.52,1059.74,1066.26,3424420,-0.0328,1132.22,1184.7,,4.22,-9.9975
2024-10-16,ICICIBANK,1078.05,1079.04,1070.04,1075.84,3073473,-0.205,1115.81,1178.15,,4.6893,-8.684
2024-10-17,ICICIBANK,1059.48,1068.62,1054.87,1062.32,3516221,0.2681,1099.7,1170.77,,5.1586,-9.2631
2024-10-18,ICICIBANK,1061.25,1064.76,1058.33,1059.01,2709313,-0.2111,1085.05,1163.85,,5.5799,-9.008
2024-10-21,ICICIBANK,1089.16,1091.39,1083.86,1086.05,2105221,-0.2855,1074.79,1157.62,,5.7169,-6.1825
2024-10-22,ICICIBANK,1102.34,1108.89,1101.44,1103.99,4064004,0.1497,1076.36,1151.39,,5.6452,-4.1168
2024-10-23,ICICIBANK,1119.83,1121.82,1116.28,1120.56,3519203,0.0652,1082.0,1145.32,,5.3861,-2.1618
2024-10-24,ICICIBANK,1112.18,1124.1,1110.06,1111.95,2911942,-0.0207,1088.53,1139.83,,5.2082,-2.446
2024-10-25,ICICIBANK,1125.72,1127.16,1118.73,1122.12,3432768,-0.3198,1095.14,1135.3,,5.0132,-1.1609
2024-10-28,ICICIBANK,1121.48,1125.09,1117.16,1118.28,4367145,-0.2853,1103.14,1130.56,,4.7734,-1.0862
2024-10-29,ICICIBANK,1119.46,1120.83,1113.03,1115.13,4598401,-0.3868,1111.15,1125.68,,4.4813,-0.9372
2024-10-30,ICICIBANK,1124.05,1131.35,1117.17,1122.91,3546937,-0.1014,1116.42,1120.43,,3.9578,0.2213
2024-10-31,ICICIBANK,1112.15,1116.64,1112.14,1112.54,3672143,0.0351,1117.64,1116.61,,3.6998,-0.3645
2024-11-01,ICICIBANK,1136.38,1146.26,1136.12,1140.05,4183881,0.323,1120.43,1113.82,,3.3554,2.355
2024-11-04,ICICIBANK,1139.87,1142.84,1134.75,1137.5,3152932,-0.2079,1124.08,1111.16,,2.9952,2.3705
2024-11-05,ICICIBANK,1153.82,1155.26,1148.1,1149.3,5520224,-0.3917,1127.96,1109.86,,2.8021,3.5536
2024-11-06,ICICIBANK,1177.54,1180.35,1166.61,1177.0,3615189,-0.0459,1136.35,1110.64,,2.9359,5.9749
2024-11-07,ICICIBANK,1197.19,1203.4,1197.01,1197.16,2819864,-0.0025,1148.07,1112.6,,3.2847,7.6002
2024-11-08,ICICIBANK,1167.11,1172.99,1164.24,1170.67,2067892,0.305,1154.89,1116.49,,3.442,4.8527
2024-11-11,ICICIBANK,1180.81,1182.71,1177.27,1179.51,2895028,-0.1101,1164.46,1121.41,,3.5607,5.181
2024-11-12,ICICIBANK,1193.69,1199.77,1191.27,1196.22,3766439,0.2119,1172.48,1127.91,,3.6388,6.0563
2024-11-13,ICICIBANK,1212.97,1220.38,1211.76,1213.97,5585880,0.0824,1183.4,1134.81,,3.8222,6.9756
2024-11-14,ICICIBANK,1190.72,1198.08,1188.12,1192.78,3964265,0.173,1189.62,1141.34,,3.6515,4.507
2024-11-15,ICICIBANK,1178.53,1181.82,1177.36,1180.62,3756265,0.1773,1190.13,1147.42,,3.287,2.8934
2024-11-18,ICICIBANK,1199.78,1203.36,1198.6,1200.12,4233964,0.0283,1190.56,1153.12,,3.1701,4.0759
2024-11-19,ICICIBANK,1183.35,1200.66,1183.11,1185.88,4771038,0.2138,1192.73,1157.21,,3.0528,2.4775
2024-11-20,ICICIBANK,1183.63,1188.58,1176.25,1180.57,2608228,-0.2585,1192.88,1160.21,,2.9815,1.7549
2024-11-21,ICICIBANK,1210.09,1212.7,1200.35,1211.37,1995919,0.1058,1195.04,1165.18,,2.9552,3.9642
2024-11-22,ICICIBANK,1209.29,1212.16,1209.19,1210.86,3162563,0.1298,1194.6,1169.62,,2.9334,3.5259
2024-11-25,ICICIBANK,1197.23,1199.41,1197.05,1197.17,2505187,-0.005,1195.23,1173.57,,2.7768,2.011
2024-11-26,ICICIBANK,1179.1,1189.68,1178.56,1180.75,4887398,0.1399,1195.25,1176.85,1164.12,2.5116,0.3314
2024-11-27,ICICIBANK,1188.37,1189.99,1185.64,1187.51,3921354,-0.0724,1193.44,1180.08,1163.74,2.2667,0.6296
2024-11-28,ICICIBANK,1161.91,1165.89,1161.03,1162.66,3458497,0.0645,1190.13,1182.58,1162.79,1.8619,-1.6845
2024-11-29,ICICIBANK,1158.28,1164.39,1154.82,1158.43,4517731,0.013,1186.96,1183.5,1162.01,1.7304,-2.1183
2024-12-02,ICICIBANK,1162.1,1168.56,1155.22,1165.08,4538564,0.2564,1180.35,1184.88,1161.1,1.5189,-1.6711
2024-12-03,ICICIBANK,1187.14,1191.64,1182.36,1190.16,3642327,0.2544,1177.39,1186.92,1160.33,1.3436,0.273
2024-12-04,ICICIBANK,1204.54,1210.62,1199.29,1203.45,4612025,-0.0905,1178.29,1188.25,1159.56,1.3614,1.2792
